3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
4.98191519e+00,0.00000000e+00,274,3.83035569e-01,1.88209278e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
5.95372510e-01,1.00000000e+00,374,4.77542509e-01,1.66457947e+00,0.00000000e+00,1.32923967e+01,4.66552562e-13,
2.94125483e-01,5.00000000e-01,342,4.98734612e-01,1.63997886e+00,1.13064001e+00,3.43235817e+00,1.04565389e-12,
2.62515633e-02,1.00000000e+00,332,5.14171769e-01,1.69602205e+00,1.75038178e-01,1.88393824e+00,6.78386036e-13,
2.86352134e-04,1.00000000e+00,334,5.14057520e-01,1.69848898e+00,8.43789142e-01,1.00249158e-01,5.61949334e-14,
1.04619158e-08,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,7.83257295e-01,4.50119529e-04,1.35325577e-16,
3.55271368e-15,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,4.05030640e-01,1.74486809e-08,5.58843907e-21,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
4.98191519e+00,0.00000000e+00,274,3.83035569e-01,1.88209278e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
5.95372510e-01,1.00000000e+00,374,4.77542509e-01,1.66457947e+00,0.00000000e+00,1.32923967e+01,4.66552562e-13,
2.94125483e-01,5.00000000e-01,342,4.98734612e-01,1.63997886e+00,1.13064001e+00,3.43235817e+00,1.04565389e-12,
2.62515633e-02,1.00000000e+00,332,5.14171769e-01,1.69602205e+00,1.75038178e-01,1.88393824e+00,6.78386036e-13,
2.86352134e-04,1.00000000e+00,334,5.14057520e-01,1.69848898e+00,8.43789142e-01,1.00249158e-01,5.61949334e-14,
1.04619158e-08,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,7.83257295e-01,4.50119529e-04,1.35325577e-16,
3.55271368e-15,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,4.05030640e-01,1.74486809e-08,5.58843907e-21,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
4.98191519e+00,0.00000000e+00,274,3.83035569e-01,1.88209278e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
5.95372510e-01,1.00000000e+00,374,4.77542509e-01,1.66457947e+00,0.00000000e+00,1.32923967e+01,4.66552562e-13,
2.94125483e-01,5.00000000e-01,342,4.98734612e-01,1.63997886e+00,1.13064001e+00,3.43235817e+00,1.04565389e-12,
2.62515633e-02,1.00000000e+00,332,5.14171769e-01,1.69602205e+00,1.75038178e-01,1.88393824e+00,6.78386036e-13,
2.86352134e-04,1.00000000e+00,334,5.14057520e-01,1.69848898e+00,8.43789142e-01,1.00249158e-01,5.61949334e-14,
1.04619158e-08,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,7.83257295e-01,4.50119529e-04,1.35325577e-16,
3.55271368e-15,1.00000000e+00,334,5.14059328e-01,1.69850180e+00,4.05030640e-01,1.74486809e-08,5.58843907e-21,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.55271368e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
3.77475828e-15,0.00000000e+00,334,5.14059328e-01,1.69850180e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
6.28318531e+00,0.00000000e+00,4733,3.43202714e-01,2.25148255e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
4.97408273e+00,1.25000000e-01,4726,3.52957102e-01,2.25885444e+00,0.00000000e+00,5.87668838e+01,1.92903669e-10,
2.98863747e+00,2.50000000e-01,4886,3.47814680e-01,2.28435033e+00,2.53663787e-01,4.91102698e+01,1.71803172e-10,
1.64185281e+00,5.00000000e-01,5871,2.33444067e-01,2.33276783e+00,3.10004359e-01,3.51721427e+01,1.14850540e-10,
1.26791693e+00,5.00000000e-01,6666,2.30820034e-01,2.44126108e+00,5.06407969e-01,1.57670694e+01,5.11157077e-11,
6.41620090e-01,5.00000000e-01,7235,2.08041387e-01,2.35261812e+00,3.99059312e-01,8.83667805e+00,2.91354699e-11,
2.98586302e-01,1.00000000e+00,7838,2.12073371e-01,2.52474520e+00,2.71851978e-01,4.84129991e+00,1.55342603e-11,
2.80797510e-03,1.00000000e+00,7838,2.14672411e-01,2.51886174e+00,1.28210071e+00,2.37672518e-01,3.92933050e-13,
7.75352716e-06,1.00000000e+00,7838,2.14721050e-01,2.51867369e+00,1.05277017e+00,3.54242860e-03,7.76141726e-15,
3.11555226e-11,1.00000000e+00,7838,2.14721056e-01,2.51867363e+00,8.12330285e-01,3.76430543e-06,3.59295530e-18,
1.55750968e-11,5.00000000e-01,7838,2.14721056e-01,2.51867363e+00,2.85602162e-01,1.38917628e-11,1.25585968e-23,
8.88178420e-15,1.00000000e+00,7838,2.14721056e-01,2.51867363e+00,2.68493135e-01,6.91001767e-12,5.22133469e-24,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
5.57747852e+00,0.00000000e+00,7580,1.76618398e-01,2.64035150e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
3.09317978e+00,5.00000000e-01,7612,1.73226733e-01,2.63041001e+00,0.00000000e+00,6.43773570e+00,5.62781137e-12,
1.76918775e+00,1.00000000e+00,7749,1.68679434e-01,2.60990492e+00,8.16581861e-01,3.91334945e+00,4.98413490e-12,
3.51453782e-01,1.00000000e+00,7754,1.70096690e-01,2.61155184e+00,1.08393585e+00,1.71667107e+00,3.27277503e-12,
1.54451241e-02,1.00000000e+00,7742,1.70101935e-01,2.61422576e+00,5.47890659e-01,2.63355184e-01,5.12126196e-13,
4.89635571e-05,1.00000000e+00,7742,1.70099400e-01,2.61424732e+00,9.11603779e-01,5.36552141e-03,5.75779123e-15,
5.07445641e-10,1.00000000e+00,7742,1.70099396e-01,2.61424736e+00,4.98192817e-01,1.24000328e-05,1.07914570e-17,
1.06581410e-14,1.00000000e+00,7742,1.70099396e-01,2.61424736e+00,1.35796138e-01,1.24876425e-10,1.13049737e-22,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.73599907e+00,0.00000000e+00,7918,1.58866816e-01,2.58953467e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
4.15716105e-01,1.00000000e+00,7945,1.84961091e-01,2.58887221e+00,0.00000000e+00,1.52454190e+00,1.90236639e-12,
2.03452203e-01,5.00000000e-01,7945,1.75435026e-01,2.58553826e+00,1.24962661e+00,2.67921568e-01,2.06173134e-13,
1.00575214e-01,5.00000000e-01,7945,1.66709657e-01,2.58411786e+00,5.72973222e-02,1.39327059e-01,1.04190572e-13,
4.99971092e-02,5.00000000e-01,7945,1.62453235e-01,2.58347029e+00,2.64348744e-02,7.10592598e-02,5.12182049e-14,
2.49257836e-02,5.00000000e-01,7945,1.60354714e-01,2.58316231e+00,1.26303775e-02,3.58825000e-02,2.57044570e-14,
1.24446925e-02,5.00000000e-01,7945,1.59313217e-01,2.58301229e+00,6.16738833e-03,1.80297866e-02,1.31529891e-14,
6.21779635e-03,5.00000000e-01,7945,1.58794448e-01,2.58293827e+00,3.04681616e-03,9.03705692e-03,6.48716506e-15,
3.10776073e-03,5.00000000e-01,7945,1.58535563e-01,2.58290152e+00,1.51420997e-03,4.52407242e-03,3.26129079e-15,
1.55359601e-03,5.00000000e-01,7949,1.58406246e-01,2.58288320e+00,7.54808749e-04,2.26342254e-03,1.66002533e-15,
7.76726918e-04,5.00000000e-01,7949,1.58341619e-01,2.58287406e+00,3.76831068e-04,1.13205790e-03,7.98333998e-16,
3.88345687e-04,5.00000000e-01,7949,1.58309314e-01,2.58286949e+00,1.88271667e-04,5.66115610e-04,4.07992353e-16,
1.94168401e-04,5.00000000e-01,7949,1.58293163e-01,2.58286721e+00,9.41001097e-05,2.83079471e-04,2.03388710e-16,
9.70830896e-05,5.00000000e-01,7949,1.58285088e-01,2.58286606e+00,4.70409952e-05,1.41545152e-04,1.11675419e-16,
4.85412671e-05,5.00000000e-01,7949,1.58281050e-01,2.58286549e+00,2.35164119e-05,7.07739303e-05,5.15788433e-17,
2.42705641e-05,5.00000000e-01,7949,1.58279032e-01,2.58286521e+00,1.17611515e-05,3.53873036e-05,2.56476496e-17,
1.21352647e-05,5.00000000e-01,7949,1.58278022e-01,2.58286507e+00,5.88759946e-06,1.76937364e-05,1.26285547e-17,
6.06762801e-06,5.00000000e-01,7949,1.58277518e-01,2.58286499e+00,2.95903446e-06,8.84688933e-06,6.56364427e-18,
3.03381292e-06,5.00000000e-01,7949,1.58277265e-01,2.58286496e+00,1.54527269e-06,4.42345016e-06,3.21416741e-18,
1.51690619e-06,5.00000000e-01,7949,1.58277139e-01,2.58286494e+00,1.25912608e-06,2.21172641e-06,1.59363297e-18,
7.58453026e-07,5.00000000e-01,7949,1.58277076e-01,2.58286493e+00,2.16262006e-06,1.10586334e-06,7.87311467e-19,
3.79226499e-07,5.00000000e-01,7949,1.58277045e-01,2.58286493e+00,3.73517156e-06,5.52931872e-07,3.86334431e-19,
1.89613245e-07,5.00000000e-01,7949,1.58277029e-01,2.58286493e+00,7.65531113e-06,2.76465731e-07,2.01333768e-19,
9.48066159e-08,5.00000000e-01,7949,1.58277021e-01,2.58286492e+00,1.87210542e-05,1.38232961e-07,9.93833365e-20,
1.42108547e-14,1.00000000e+00,7949,1.58277013e-01,2.58286492e+00,2.91730640e-05,6.91163754e-08,4.84771690e-20,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.11093026e-01,0.00000000e+00,8175,1.43184029e-01,2.52930198e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
1.31971483e-03,1.00000000e+00,8167,1.43324017e-01,2.52868355e+00,0.00000000e+00,1.48127958e-01,1.37502820e-13,
2.41934184e-07,1.00000000e+00,8167,1.43323731e-01,2.52868318e+00,1.21734438e+00,1.19101254e-03,1.83776949e-15,
1.06581410e-14,1.00000000e+00,8167,1.43323731e-01,2.52868318e+00,1.32771512e+00,1.64233457e-07,5.31365540e-20,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.18357687e-04,0.00000000e+00,8175,1.43157711e-01,2.52874811e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
1.50788182e-09,1.00000000e+00,8175,1.43157587e-01,2.52874894e+00,0.00000000e+00,1.47974406e-04,1.34137363e-16,
8.88178420e-15,1.00000000e+00,8175,1.43157587e-01,2.52874894e+00,1.34212331e+00,5.92136966e-10,5.13265550e-22,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.53283608e-10,0.00000000e+00,8175,1.43157246e-01,2.52874981e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
1.06581410e-14,1.00000000e+00,8175,1.43157246e-01,2.52874981e+00,0.00000000e+00,1.25094336e-10,1.66613248e-22,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8175,1.43157246e-01,2.52874981e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,558,4.24932001e-01,2.20587379e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,558,4.24932001e-01,2.20587379e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,558,4.24932001e-01,2.20587379e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,558,4.24932001e-01,2.20587379e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,558,4.24932001e-01,2.20587379e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,558,4.24932001e-01,2.20587379e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
